numprocs=8
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
nquad=3 nefun=121 time=8 e=2.2740234e-05
nquad=3 nefun=121 time=8 e=2.2740234e-05
nquad=3 nefun=121 time=8 e=2.2740234e-05
nquad=3 nefun=121 time=8 e=2.2740234e-05
nquad=3 nefun=121 time=8 e=2.2740234e-05
nquad=3 nefun=121 time=8 e=2.2740234e-05
nquad=4 nefun=159 time=11 e=2.2629516e-05
nquad=4 nefun=159 time=11 e=2.2629516e-05
nquad=4 nefun=159 time=11 e=2.2629516e-05
nquad=4 nefun=159 time=11 e=2.2629516e-05
nquad=4 nefun=159 time=11 e=2.2629516e-05
nquad=4 nefun=159 time=11 e=2.2629516e-05
nquad=4 nefun=159 time=11 e=2.2629516e-05
nquad=4 nefun=159 time=11 e=2.2629516e-05
nquad=5 nefun=199 time=13 e=2.2628467e-05
nquad=5 nefun=199 time=13 e=2.2628467e-05
nquad=5 nefun=199 time=13 e=2.2628467e-05
nquad=5 nefun=199 time=13 e=2.2628467e-05
nquad=5 nefun=199 time=14 e=2.2628467e-05
nquad=5 nefun=199 time=14 e=2.2628467e-05
nquad=5 nefun=199 time=14 e=2.2628467e-05
nquad=5 nefun=199 time=14 e=2.2628467e-05
nquad=6 nefun=242 time=16 e=2.2604379e-05
nquad=6 nefun=242 time=16 e=2.2604379e-05
nquad=6 nefun=242 time=16 e=2.2604379e-05
nquad=6 nefun=242 time=16 e=2.2604379e-05
nquad=6 nefun=242 time=16 e=2.2604379e-05
nquad=6 nefun=242 time=16 e=2.2604379e-05
nquad=6 nefun=242 time=16 e=2.2604379e-05
nquad=6 nefun=242 time=17 e=2.2604379e-05
nquad=7 nefun=286 time=19 e=2.2597022e-05
nquad=7 nefun=286 time=19 e=2.2597022e-05
nquad=7 nefun=286 time=19 e=2.2597022e-05
nquad=7 nefun=286 time=20 e=2.2597022e-05
nquad=7 nefun=286 time=20 e=2.2597022e-05
nquad=7 nefun=286 time=20 e=2.2597022e-05
nquad=7 nefun=286 time=20 e=2.2597022e-05
nquad=7 nefun=286 time=20 e=2.2597022e-05
nquad=8 nefun=340 time=23 e=2.2596717e-05
nquad=8 nefun=340 time=23 e=2.2596717e-05
nquad=8 nefun=340 time=23 e=2.2596717e-05
nquad=8 nefun=340 time=23 e=2.2596717e-05
nquad=8 nefun=340 time=23 e=2.2596717e-05
nquad=8 nefun=340 time=23 e=2.2596717e-05
nquad=8 nefun=340 time=23 e=2.2596717e-05
nquad=8 nefun=340 time=24 e=2.2596717e-05
nquad=9 nefun=389 time=26 e=2.2595385e-05
nquad=9 nefun=389 time=26 e=2.2595385e-05
nquad=9 nefun=389 time=26 e=2.2595385e-05
nquad=9 nefun=389 time=27 e=2.2595385e-05
nquad=9 nefun=389 time=27 e=2.2595385e-05
nquad=9 nefun=389 time=27 e=2.2595385e-05
nquad=9 nefun=389 time=27 e=2.2595385e-05
nquad=9 nefun=389 time=27 e=2.2595385e-05
nquad=10 nefun=434 time=29 e=2.259525e-05
nquad=10 nefun=434 time=29 e=2.259525e-05
nquad=10 nefun=434 time=29 e=2.259525e-05
nquad=10 nefun=434 time=30 e=2.259525e-05
nquad=10 nefun=434 time=30 e=2.259525e-05
nquad=10 nefun=434 time=30 e=2.259525e-05
nquad=10 nefun=434 time=30 e=2.259525e-05
nquad=10 nefun=434 time=30 e=2.259525e-05
nquad=11 nefun=484 time=33 e=2.2594928e-05
nquad=11 nefun=484 time=33 e=2.2594928e-05
nquad=11 nefun=484 time=33 e=2.2594928e-05
nquad=11 nefun=484 time=33 e=2.2594928e-05
nquad=11 nefun=484 time=33 e=2.2594928e-05
nquad=11 nefun=484 time=33 e=2.2594928e-05
nquad=11 nefun=484 time=33 e=2.2594928e-05
nquad=11 nefun=484 time=34 e=2.2594928e-05
nquad=12 nefun=524 time=36 e=2.2592327e-05
nquad=12 nefun=524 time=36 e=2.2592327e-05
nquad=12 nefun=524 time=36 e=2.2592327e-05
nquad=12 nefun=524 time=36 e=2.2592327e-05
nquad=12 nefun=524 time=36 e=2.2592327e-05
nquad=12 nefun=524 time=36 e=2.2592327e-05
nquad=12 nefun=524 time=37 e=2.2592327e-05
nquad=12 nefun=524 time=37 e=2.2592327e-05
nquad=13 nefun=568 time=39 e=2.2576639e-05
nquad=13 nefun=568 time=39 e=2.2576639e-05
nquad=13 nefun=568 time=39 e=2.2576639e-05
nquad=13 nefun=568 time=40 e=2.2576639e-05
nquad=13 nefun=568 time=40 e=2.2576639e-05
nquad=13 nefun=568 time=40 e=2.2576639e-05
nquad=13 nefun=568 time=40 e=2.2576639e-05
nquad=13 nefun=568 time=40 e=2.2576639e-05
nquad=14 nefun=611 time=42 e=2.2565469e-05
nquad=14 nefun=611 time=42 e=2.2565469e-05
nquad=14 nefun=611 time=42 e=2.2565469e-05
nquad=14 nefun=611 time=43 e=2.2565469e-05
nquad=14 nefun=611 time=43 e=2.2565469e-05
nquad=14 nefun=611 time=43 e=2.2565469e-05
nquad=14 nefun=611 time=43 e=2.2565469e-05
nquad=14 nefun=611 time=43 e=2.2565469e-05
nquad=15 nefun=657 time=45 e=2.2532923e-05
nquad=15 nefun=657 time=46 e=2.2532923e-05
nquad=15 nefun=657 time=46 e=2.2532923e-05
nquad=15 nefun=657 time=46 e=2.2532923e-05
nquad=15 nefun=657 time=46 e=2.2532923e-05
nquad=15 nefun=657 time=46 e=2.2532923e-05
nquad=15 nefun=657 time=46 e=2.2532923e-05
nquad=15 nefun=657 time=47 e=2.2532923e-05
nquad=16 nefun=705 time=48 e=2.2503978e-05
nquad=16 nefun=705 time=48 e=2.2503978e-05
nquad=16 nefun=705 time=48 e=2.2503978e-05
nquad=16 nefun=705 time=49 e=2.2503978e-05
nquad=16 nefun=705 time=49 e=2.2503978e-05
nquad=16 nefun=705 time=49 e=2.2503978e-05
nquad=16 nefun=705 time=49 e=2.2503978e-05
nquad=16 nefun=705 time=49 e=2.2503978e-05
nquad=17 nefun=739 time=50 e=2.2438009e-05
nquad=17 nefun=739 time=50 e=2.2438009e-05
nquad=17 nefun=739 time=50 e=2.2438009e-05
nquad=17 nefun=739 time=50 e=2.2438009e-05
nquad=17 nefun=739 time=50 e=2.2438009e-05
nquad=17 nefun=739 time=50 e=2.2438009e-05
nquad=17 nefun=739 time=51 e=2.2438009e-05
nquad=17 nefun=739 time=51 e=2.2438009e-05
nquad=18 nefun=781 time=53 e=2.2417049e-05
nquad=18 nefun=781 time=53 e=2.2417049e-05
nquad=18 nefun=781 time=53 e=2.2417049e-05
nquad=18 nefun=781 time=53 e=2.2417049e-05
nquad=18 nefun=781 time=53 e=2.2417049e-05
nquad=18 nefun=781 time=54 e=2.2417049e-05
nquad=18 nefun=781 time=54 e=2.2417049e-05
nquad=18 nefun=781 time=54 e=2.2417049e-05
nquad=19 nefun=815 time=55 e=2.2278963e-05
nquad=19 nefun=815 time=55 e=2.2278963e-05
nquad=19 nefun=815 time=55 e=2.2278963e-05
nquad=19 nefun=815 time=55 e=2.2278963e-05
nquad=19 nefun=815 time=55 e=2.2278963e-05
nquad=19 nefun=815 time=55 e=2.2278963e-05
nquad=19 nefun=815 time=56 e=2.2278963e-05
nquad=19 nefun=815 time=56 e=2.2278963e-05
nquad=20 nefun=844 time=56 e=2.1740564e-05
nquad=20 nefun=844 time=56 e=2.1740564e-05
nquad=20 nefun=844 time=56 e=2.1740564e-05
nquad=20 nefun=844 time=57 e=2.1740564e-05
nquad=20 nefun=844 time=57 e=2.1740564e-05
nquad=20 nefun=844 time=57 e=2.1740564e-05
nquad=20 nefun=844 time=57 e=2.1740564e-05
nquad=20 nefun=844 time=58 e=2.1740564e-05
nquad=21 nefun=875 time=59 e=2.0052752e-05
nquad=21 nefun=875 time=59 e=2.0052752e-05
nquad=21 nefun=875 time=59 e=2.0052752e-05
nquad=21 nefun=875 time=59 e=2.0052752e-05
nquad=21 nefun=875 time=59 e=2.0052752e-05
nquad=21 nefun=875 time=59 e=2.0052752e-05
nquad=21 nefun=875 time=60 e=2.0052752e-05
nquad=21 nefun=875 time=60 e=2.0052752e-05
nquad=22 nefun=929 time=62 e=2.0052752e-05
nquad=22 nefun=929 time=63 e=2.0052752e-05
nquad=22 nefun=929 time=63 e=2.0052752e-05
nquad=22 nefun=929 time=63 e=2.0052752e-05
nquad=22 nefun=929 time=63 e=2.0052752e-05
nquad=22 nefun=929 time=63 e=2.0052752e-05
nquad=22 nefun=929 time=64 e=2.0052752e-05
nquad=22 nefun=929 time=64 e=2.0052752e-05
nquad=23 nefun=977 time=66 e=1.9982584e-05
nquad=23 nefun=977 time=66 e=1.9982584e-05
nquad=23 nefun=977 time=66 e=1.9982584e-05
nquad=23 nefun=977 time=66 e=1.9982584e-05
nquad=23 nefun=977 time=66 e=1.9982584e-05
nquad=23 nefun=977 time=66 e=1.9982584e-05
nquad=23 nefun=977 time=67 e=1.9982584e-05
nquad=23 nefun=977 time=67 e=1.9982584e-05
nquad=24 nefun=1013 time=68 e=1.998242e-05
nquad=24 nefun=1013 time=68 e=1.998242e-05
nquad=24 nefun=1013 time=68 e=1.998242e-05
nquad=24 nefun=1013 time=68 e=1.998242e-05
nquad=24 nefun=1013 time=68 e=1.998242e-05
nquad=24 nefun=1013 time=68 e=1.998242e-05
nquad=24 nefun=1013 time=69 e=1.998242e-05
nquad=24 nefun=1013 time=69 e=1.998242e-05
nquad=25 nefun=1057 time=70 e=1.9970928e-05
nquad=25 nefun=1057 time=70 e=1.9970928e-05
nquad=25 nefun=1057 time=70 e=1.9970928e-05
nquad=25 nefun=1057 time=71 e=1.9970928e-05
nquad=25 nefun=1057 time=71 e=1.9970928e-05
nquad=25 nefun=1057 time=71 e=1.9970928e-05
nquad=25 nefun=1057 time=71 e=1.9970928e-05
nquad=0 nefun=1 time=0 e=1.9970928e-05
nquad=25 nefun=1057 time=72 e=1.9970928e-05
nquad=0 nefun=1 time=0 e=1.9970928e-05
nquad=0 nefun=1 time=0 e=1.9970928e-05
nquad=0 nefun=1 time=0 e=1.9970928e-05
nquad=0 nefun=1 time=0 e=1.9970928e-05
nquad=0 nefun=1 time=0 e=1.9970928e-05
nquad=0 nefun=1 time=0 e=1.9970928e-05
nquad=0 nefun=1 time=0 e=1.9970928e-05
nquad=1 nefun=34 time=2 e=1.9313402e-05
nquad=1 nefun=34 time=2 e=1.9313402e-05
nquad=1 nefun=34 time=2 e=1.9313402e-05
nquad=1 nefun=34 time=2 e=1.9313402e-05
nquad=1 nefun=34 time=2 e=1.9313402e-05
nquad=2 nefun=69 time=3 e=1.9308477e-05
nquad=1 nefun=34 time=2 e=1.9313402e-05
nquad=2 nefun=69 time=3 e=1.9308477e-05
nquad=2 nefun=69 time=3 e=1.9308477e-05
nquad=1 nefun=34 time=2 e=1.9313402e-05
nquad=2 nefun=69 time=3 e=1.9308477e-05
nquad=2 nefun=69 time=3 e=1.9308477e-05
nquad=1 nefun=34 time=2 e=1.9313402e-05
nquad=2 nefun=69 time=3 e=1.9308477e-05
nquad=2 nefun=69 time=3 e=1.9308477e-05
nquad=2 nefun=69 time=3 e=1.9308477e-05
nquad=3 nefun=114 time=6 e=1.9255109e-05
nquad=3 nefun=114 time=6 e=1.9255109e-05
nquad=3 nefun=114 time=6 e=1.9255109e-05
nquad=3 nefun=114 time=6 e=1.9255109e-05
nquad=3 nefun=114 time=6 e=1.9255109e-05
nquad=3 nefun=114 time=6 e=1.9255109e-05
nquad=3 nefun=114 time=6 e=1.9255109e-05
nquad=3 nefun=114 time=6 e=1.9255109e-05
nquad=4 nefun=147 time=8 e=1.9248648e-05
nquad=4 nefun=147 time=8 e=1.9248648e-05
nquad=4 nefun=147 time=8 e=1.9248648e-05
nquad=4 nefun=147 time=8 e=1.9248648e-05
nquad=4 nefun=147 time=8 e=1.9248648e-05
nquad=4 nefun=147 time=8 e=1.9248648e-05
nquad=4 nefun=147 time=8 e=1.9248648e-05
nquad=4 nefun=147 time=8 e=1.9248648e-05
nquad=5 nefun=197 time=11 e=1.9247989e-05
nquad=5 nefun=197 time=11 e=1.9247989e-05
nquad=5 nefun=197 time=11 e=1.9247989e-05
nquad=5 nefun=197 time=11 e=1.9247989e-05
nquad=5 nefun=197 time=11 e=1.9247989e-05
nquad=5 nefun=197 time=11 e=1.9247989e-05
nquad=5 nefun=197 time=11 e=1.9247989e-05
nquad=5 nefun=197 time=11 e=1.9247989e-05
nquad=0 nefun=1 time=0 e=1.9247987e-05
nquad=0 nefun=1 time=0 e=1.9247987e-05
nquad=0 nefun=1 time=0 e=1.9247987e-05
nquad=0 nefun=1 time=0 e=1.9247987e-05
nquad=0 nefun=1 time=0 e=1.9247987e-05
nquad=0 nefun=1 time=0 e=1.9247987e-05
nquad=0 nefun=1 time=0 e=1.9247987e-05
nquad=1 nefun=37 time=1 e=1.8897871e-05
nquad=1 nefun=37 time=1 e=1.8897871e-05
nquad=0 nefun=1 time=0 e=1.9247987e-05
nquad=1 nefun=37 time=1 e=1.8897871e-05
nquad=1 nefun=37 time=1 e=1.8897871e-05
nquad=1 nefun=37 time=1 e=1.8897871e-05
nquad=1 nefun=37 time=1 e=1.8897871e-05
nquad=1 nefun=37 time=1 e=1.8897871e-05
nquad=1 nefun=37 time=1 e=1.8897871e-05
nquad=2 nefun=83 time=4 e=1.8888603e-05
nquad=2 nefun=83 time=4 e=1.8888603e-05
nquad=2 nefun=83 time=4 e=1.8888603e-05
nquad=2 nefun=83 time=4 e=1.8888603e-05
nquad=2 nefun=83 time=4 e=1.8888603e-05
nquad=2 nefun=83 time=4 e=1.8888603e-05
nquad=2 nefun=83 time=4 e=1.8888603e-05
nquad=2 nefun=83 time=4 e=1.8888603e-05
nquad=3 nefun=129 time=8 e=1.8722002e-05
nquad=3 nefun=129 time=8 e=1.8722002e-05
nquad=3 nefun=129 time=8 e=1.8722002e-05
nquad=3 nefun=129 time=8 e=1.8722002e-05
nquad=3 nefun=129 time=8 e=1.8722002e-05
nquad=3 nefun=129 time=8 e=1.8722002e-05
nquad=4 nefun=160 time=9 e=1.8710203e-05
nquad=3 nefun=129 time=8 e=1.8722002e-05
nquad=4 nefun=160 time=9 e=1.8710203e-05
nquad=4 nefun=160 time=9 e=1.8710203e-05
nquad=3 nefun=129 time=8 e=1.8722002e-05
nquad=4 nefun=160 time=10 e=1.8710203e-05
nquad=4 nefun=160 time=10 e=1.8710203e-05
nquad=4 nefun=160 time=10 e=1.8710203e-05
nquad=4 nefun=160 time=10 e=1.8710203e-05
nquad=4 nefun=160 time=10 e=1.8710203e-05
nquad=5 nefun=211 time=13 e=1.8710088e-05
nquad=5 nefun=211 time=13 e=1.8710088e-05
nquad=5 nefun=211 time=13 e=1.8710088e-05
nquad=5 nefun=211 time=13 e=1.8710088e-05
nquad=5 nefun=211 time=13 e=1.8710088e-05
nquad=5 nefun=211 time=13 e=1.8710088e-05
nquad=5 nefun=211 time=13 e=1.8710088e-05
nquad=5 nefun=211 time=13 e=1.8710088e-05
nquad=0 nefun=1 time=0 e=1.8710088e-05
nquad=0 nefun=1 time=0 e=1.8710088e-05
nquad=0 nefun=1 time=0 e=1.8710088e-05
nquad=0 nefun=1 time=0 e=1.8710088e-05
nquad=0 nefun=1 time=0 e=1.8710088e-05
nquad=0 nefun=1 time=0 e=1.8710088e-05
nquad=0 nefun=1 time=0 e=1.8710088e-05
nquad=1 nefun=35 time=2 e=1.8346492e-05
nquad=0 nefun=1 time=0 e=1.8710088e-05
nquad=1 nefun=35 time=2 e=1.8346492e-05
nquad=1 nefun=35 time=2 e=1.8346492e-05
nquad=1 nefun=35 time=2 e=1.8346492e-05
nquad=1 nefun=35 time=2 e=1.8346492e-05
nquad=1 nefun=35 time=2 e=1.8346492e-05
nquad=1 nefun=35 time=2 e=1.8346492e-05
nquad=1 nefun=35 time=2 e=1.8346492e-05
nquad=2 nefun=92 time=5 e=1.8346492e-05
nquad=2 nefun=92 time=5 e=1.8346492e-05
nquad=2 nefun=92 time=5 e=1.8346492e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=72 time=0 e=0.00014729467
nquad=2 nefun=92 time=5 e=1.8346492e-05
nquad=2 nefun=92 time=5 e=1.8346492e-05
nquad=1 nefun=72 time=0 e=0.00014729467
nquad=1 nefun=72 time=0 e=0.00014729467
nquad=2 nefun=92 time=5 e=1.8346492e-05
nquad=2 nefun=134 time=1 e=2.255436e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=2 nefun=134 time=1 e=2.255436e-05
nquad=2 nefun=134 time=1 e=2.255436e-05
nquad=3 nefun=191 time=1 e=2.1702989e-05
nquad=2 nefun=92 time=6 e=1.8346492e-05
nquad=1 nefun=72 time=0 e=0.00014729467
nquad=1 nefun=72 time=0 e=0.00014729467
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=3 nefun=191 time=1 e=2.1702989e-05
nquad=3 nefun=191 time=1 e=2.1702989e-05
nquad=2 nefun=92 time=5 e=1.8346492e-05
nquad=1 nefun=72 time=0 e=0.00014729467
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=2 nefun=134 time=1 e=2.255436e-05
nquad=2 nefun=134 time=1 e=2.255436e-05
nquad=4 nefun=279 time=2 e=2.0965679e-05
nquad=1 nefun=72 time=0 e=0.00014729467
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=4 nefun=279 time=2 e=2.0965679e-05
nquad=4 nefun=279 time=2 e=2.0965679e-05
nquad=3 nefun=191 time=1 e=2.1702989e-05
nquad=3 nefun=191 time=1 e=2.1702989e-05
nquad=2 nefun=134 time=1 e=2.255436e-05
nquad=1 nefun=72 time=0 e=0.00014729467
nquad=3 nefun=191 time=1 e=2.1702989e-05
nquad=5 nefun=353 time=3 e=2.0886428e-05
nquad=2 nefun=134 time=1 e=2.255436e-05
nquad=5 nefun=353 time=3 e=2.0886428e-05
nquad=5 nefun=353 time=3 e=2.0886428e-05
nquad=4 nefun=279 time=2 e=2.0965679e-05
nquad=4 nefun=279 time=2 e=2.0965679e-05
nquad=2 nefun=134 time=1 e=2.255436e-05
nquad=3 nefun=191 time=1 e=2.1702989e-05
nquad=3 nefun=191 time=1 e=2.1702989e-05
nquad=6 nefun=440 time=4 e=1.9656775e-05
nquad=4 nefun=279 time=2 e=2.0965679e-05
nquad=6 nefun=440 time=4 e=1.9656775e-05
nquad=6 nefun=440 time=4 e=1.9656775e-05
nquad=5 nefun=353 time=3 e=2.0886428e-05
nquad=5 nefun=353 time=3 e=2.0886428e-05
nquad=4 nefun=279 time=2 e=2.0965679e-05
nquad=5 nefun=353 time=3 e=2.0886428e-05
nquad=4 nefun=279 time=2 e=2.0965679e-05
nquad=7 nefun=533 time=5 e=1.9608302e-05
nquad=7 nefun=533 time=5 e=1.9608302e-05
nquad=6 nefun=440 time=4 e=1.9656775e-05
nquad=6 nefun=440 time=4 e=1.9656775e-05
nquad=7 nefun=533 time=5 e=1.9608302e-05
nquad=5 nefun=353 time=3 e=2.0886428e-05
nquad=5 nefun=353 time=3 e=2.0886428e-05
nquad=6 nefun=440 time=4 e=1.9656775e-05
nquad=8 nefun=617 time=6 e=1.9546025e-05
nquad=8 nefun=617 time=6 e=1.9546025e-05
nquad=6 nefun=440 time=4 e=1.9656775e-05
nquad=7 nefun=533 time=5 e=1.9608302e-05
nquad=7 nefun=533 time=5 e=1.9608302e-05
nquad=8 nefun=617 time=6 e=1.9546025e-05
nquad=6 nefun=440 time=4 e=1.9656775e-05
nquad=7 nefun=533 time=5 e=1.9608302e-05
nquad=9 nefun=732 time=7 e=1.9546025e-05
nquad=0 nefun=1 time=0 e=1.9546025e-05
nquad=9 nefun=732 time=7 e=1.9546025e-05
nquad=7 nefun=533 time=5 e=1.9608302e-05
nquad=8 nefun=617 time=6 e=1.9546025e-05
nquad=8 nefun=617 time=6 e=1.9546025e-05
nquad=9 nefun=732 time=7 e=1.9546025e-05
nquad=0 nefun=1 time=0 e=1.9546025e-05
nquad=0 nefun=1 time=0 e=1.9546025e-05
nquad=7 nefun=533 time=5 e=1.9608302e-05
nquad=8 nefun=617 time=6 e=1.9546025e-05
nquad=1 nefun=71 time=0 e=1.8039645e-05
nquad=1 nefun=71 time=0 e=1.8039645e-05
nquad=1 nefun=71 time=0 e=1.8039645e-05
nquad=8 nefun=617 time=6 e=1.9546025e-05
nquad=9 nefun=732 time=7 e=1.9546025e-05
nquad=9 nefun=732 time=7 e=1.9546025e-05
nquad=0 nefun=1 time=0 e=1.9546025e-05
nquad=0 nefun=1 time=0 e=1.9546025e-05
nquad=8 nefun=617 time=6 e=1.9546025e-05
nquad=2 nefun=138 time=1 e=1.7846894e-05
nquad=9 nefun=732 time=7 e=1.9546025e-05
nquad=2 nefun=138 time=1 e=1.7846894e-05
nquad=0 nefun=1 time=0 e=1.9546025e-05
nquad=2 nefun=138 time=1 e=1.7846894e-05
nquad=1 nefun=71 time=0 e=1.8039645e-05
nquad=1 nefun=71 time=0 e=1.8039645e-05
nquad=9 nefun=732 time=7 e=1.9546025e-05
nquad=3 nefun=191 time=2 e=1.4534867e-05
nquad=0 nefun=1 time=0 e=1.9546025e-05
nquad=3 nefun=191 time=2 e=1.4534867e-05
nquad=9 nefun=732 time=7 e=1.9546025e-05
nquad=3 nefun=191 time=2 e=1.4534867e-05
nquad=0 nefun=1 time=0 e=1.9546025e-05
nquad=1 nefun=71 time=0 e=1.8039645e-05
nquad=2 nefun=138 time=1 e=1.7846894e-05
nquad=2 nefun=138 time=1 e=1.7846894e-05
nquad=4 nefun=261 time=3 e=1.1322529e-05
nquad=1 nefun=71 time=0 e=1.8039645e-05
nquad=4 nefun=261 time=3 e=1.1322529e-05
nquad=2 nefun=138 time=1 e=1.7846894e-05
nquad=4 nefun=261 time=3 e=1.1322529e-05
nquad=1 nefun=71 time=0 e=1.8039645e-05
nquad=3 nefun=191 time=2 e=1.4534867e-05
nquad=3 nefun=191 time=2 e=1.4534867e-05
nquad=5 nefun=328 time=3 e=1.1085521e-05
nquad=2 nefun=138 time=1 e=1.7846894e-05
nquad=5 nefun=328 time=3 e=1.1085521e-05
nquad=3 nefun=191 time=2 e=1.4534867e-05
nquad=5 nefun=328 time=3 e=1.1085521e-05
nquad=2 nefun=138 time=1 e=1.7846894e-05
nquad=4 nefun=261 time=3 e=1.1322529e-05
nquad=4 nefun=261 time=3 e=1.1322529e-05
nquad=3 nefun=191 time=2 e=1.4534867e-05
nquad=6 nefun=400 time=4 e=1.0856297e-05
nquad=3 nefun=191 time=2 e=1.4534867e-05
nquad=4 nefun=261 time=3 e=1.1322529e-05
nquad=6 nefun=400 time=4 e=1.0856297e-05
nquad=6 nefun=400 time=4 e=1.0856297e-05
nquad=5 nefun=328 time=3 e=1.1085521e-05
nquad=5 nefun=328 time=4 e=1.1085521e-05
nquad=7 nefun=461 time=5 e=9.1895142e-06
nquad=4 nefun=261 time=3 e=1.1322529e-05
nquad=7 nefun=461 time=5 e=9.1895142e-06
nquad=7 nefun=461 time=5 e=9.1895142e-06
nquad=5 nefun=328 time=3 e=1.1085521e-05
nquad=4 nefun=261 time=3 e=1.1322529e-05
nquad=8 nefun=521 time=6 e=7.6672086e-06
nquad=6 nefun=400 time=4 e=1.0856297e-05
nquad=6 nefun=400 time=4 e=1.0856297e-05
nquad=8 nefun=521 time=6 e=7.6672086e-06
nquad=8 nefun=521 time=6 e=7.6672086e-06
nquad=5 nefun=328 time=4 e=1.1085521e-05
nquad=5 nefun=328 time=3 e=1.1085521e-05
nquad=6 nefun=400 time=4 e=1.0856297e-05
nquad=7 nefun=461 time=5 e=9.1895142e-06
nquad=7 nefun=461 time=5 e=9.1895142e-06
nquad=9 nefun=598 time=7 e=7.5743016e-06
nquad=9 nefun=598 time=7 e=7.5743016e-06
nquad=9 nefun=598 time=7 e=7.5743016e-06
nquad=7 nefun=461 time=5 e=9.1895142e-06
nquad=6 nefun=400 time=5 e=1.0856297e-05
nquad=8 nefun=521 time=6 e=7.6672086e-06
nquad=8 nefun=521 time=6 e=7.6672086e-06
nquad=6 nefun=400 time=4 e=1.0856297e-05
nquad=10 nefun=662 time=7 e=4.8734172e-06
nquad=7 nefun=461 time=5 e=9.1895142e-06
nquad=8 nefun=521 time=6 e=7.6672086e-06
nquad=10 nefun=662 time=7 e=4.8734172e-06
nquad=10 nefun=662 time=7 e=4.8734172e-06
nquad=7 nefun=461 time=5 e=9.1895142e-06
nquad=9 nefun=598 time=7 e=7.5743016e-06
nquad=9 nefun=598 time=7 e=7.5743016e-06
nquad=8 nefun=521 time=6 e=7.6672086e-06
nquad=11 nefun=727 time=8 e=4.6982721e-06
nquad=11 nefun=727 time=8 e=4.6982721e-06
nquad=8 nefun=521 time=6 e=7.6672086e-06
nquad=11 nefun=727 time=8 e=4.6982721e-06
nquad=9 nefun=598 time=7 e=7.5743016e-06
nquad=10 nefun=662 time=7 e=4.8734172e-06
nquad=10 nefun=662 time=7 e=4.8734172e-06
nquad=9 nefun=598 time=7 e=7.5743016e-06
