numprocs=8
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
nquad=7 nefun=281 time=17 e=0.00025973298
nquad=7 nefun=281 time=18 e=0.00025973298
nquad=7 nefun=281 time=18 e=0.00025973298
nquad=7 nefun=281 time=18 e=0.00025973298
nquad=7 nefun=281 time=18 e=0.00025973298
nquad=8 nefun=315 time=20 e=0.00025751167
nquad=8 nefun=315 time=20 e=0.00025751167
nquad=8 nefun=315 time=20 e=0.00025751167
nquad=8 nefun=315 time=20 e=0.00025751167
nquad=8 nefun=315 time=20 e=0.00025751167
nquad=8 nefun=315 time=20 e=0.00025751167
nquad=8 nefun=315 time=21 e=0.00025751167
nquad=8 nefun=315 time=21 e=0.00025751167
nquad=9 nefun=357 time=23 e=0.00025355674
nquad=9 nefun=357 time=23 e=0.00025355674
nquad=9 nefun=357 time=23 e=0.00025355674
nquad=9 nefun=357 time=23 e=0.00025355674
nquad=9 nefun=357 time=23 e=0.00025355674
nquad=9 nefun=357 time=23 e=0.00025355674
nquad=9 nefun=357 time=23 e=0.00025355674
nquad=9 nefun=357 time=23 e=0.00025355674
nquad=10 nefun=390 time=25 e=0.00025195426
nquad=10 nefun=390 time=25 e=0.00025195426
nquad=10 nefun=390 time=25 e=0.00025195426
nquad=10 nefun=390 time=25 e=0.00025195426
nquad=10 nefun=390 time=25 e=0.00025195426
nquad=10 nefun=390 time=25 e=0.00025195426
nquad=10 nefun=390 time=25 e=0.00025195426
nquad=10 nefun=390 time=25 e=0.00025195426
nquad=11 nefun=424 time=27 e=0.00025131153
nquad=11 nefun=424 time=27 e=0.00025131153
nquad=11 nefun=424 time=27 e=0.00025131153
nquad=11 nefun=424 time=27 e=0.00025131153
nquad=11 nefun=424 time=27 e=0.00025131153
nquad=11 nefun=424 time=27 e=0.00025131153
nquad=11 nefun=424 time=27 e=0.00025131153
nquad=11 nefun=424 time=27 e=0.00025131153
nquad=12 nefun=460 time=28 e=0.00024858689
nquad=12 nefun=460 time=29 e=0.00024858689
nquad=12 nefun=460 time=29 e=0.00024858689
nquad=12 nefun=460 time=29 e=0.00024858689
nquad=12 nefun=460 time=29 e=0.00024858689
nquad=12 nefun=460 time=29 e=0.00024858689
nquad=12 nefun=460 time=29 e=0.00024858689
nquad=12 nefun=460 time=29 e=0.00024858689
nquad=13 nefun=503 time=32 e=0.0002484981
nquad=13 nefun=503 time=32 e=0.0002484981
nquad=13 nefun=503 time=32 e=0.0002484981
nquad=13 nefun=503 time=32 e=0.0002484981
nquad=13 nefun=503 time=32 e=0.0002484981
nquad=13 nefun=503 time=32 e=0.0002484981
nquad=13 nefun=503 time=32 e=0.0002484981
nquad=13 nefun=503 time=32 e=0.0002484981
nquad=14 nefun=548 time=34 e=0.0002484981
nquad=14 nefun=548 time=34 e=0.0002484981
nquad=14 nefun=548 time=34 e=0.0002484981
nquad=14 nefun=548 time=34 e=0.0002484981
nquad=14 nefun=548 time=34 e=0.0002484981
nquad=14 nefun=548 time=34 e=0.0002484981
nquad=14 nefun=548 time=35 e=0.0002484981
nquad=14 nefun=548 time=35 e=0.0002484981
nquad=15 nefun=586 time=37 e=0.00023756056
nquad=15 nefun=586 time=37 e=0.00023756056
nquad=15 nefun=586 time=37 e=0.00023756056
nquad=15 nefun=586 time=37 e=0.00023756056
nquad=15 nefun=586 time=37 e=0.00023756056
nquad=15 nefun=586 time=37 e=0.00023756056
nquad=15 nefun=586 time=37 e=0.00023756056
nquad=15 nefun=586 time=38 e=0.00023756056
nquad=16 nefun=630 time=40 e=0.00023751832
nquad=16 nefun=630 time=40 e=0.00023751832
nquad=16 nefun=630 time=40 e=0.00023751832
nquad=16 nefun=630 time=40 e=0.00023751832
nquad=16 nefun=630 time=40 e=0.00023751832
nquad=16 nefun=630 time=40 e=0.00023751832
nquad=16 nefun=630 time=41 e=0.00023751832
nquad=16 nefun=630 time=41 e=0.00023751832
nquad=17 nefun=658 time=42 e=0.00023481511
nquad=17 nefun=658 time=42 e=0.00023481511
nquad=17 nefun=658 time=42 e=0.00023481511
nquad=17 nefun=658 time=42 e=0.00023481511
nquad=17 nefun=658 time=43 e=0.00023481511
nquad=17 nefun=658 time=43 e=0.00023481511
nquad=17 nefun=658 time=43 e=0.00023481511
nquad=17 nefun=658 time=43 e=0.00023481511
nquad=18 nefun=704 time=45 e=0.00023481511
nquad=18 nefun=704 time=45 e=0.00023481511
nquad=18 nefun=704 time=45 e=0.00023481511
nquad=18 nefun=704 time=45 e=0.00023481511
nquad=18 nefun=704 time=45 e=0.00023481511
nquad=18 nefun=704 time=45 e=0.00023481511
nquad=18 nefun=704 time=46 e=0.00023481511
nquad=18 nefun=704 time=46 e=0.00023481511
nquad=19 nefun=745 time=46 e=0.00023445573
nquad=19 nefun=745 time=47 e=0.00023445573
nquad=19 nefun=745 time=47 e=0.00023445573
nquad=19 nefun=745 time=47 e=0.00023445573
nquad=19 nefun=745 time=47 e=0.00023445573
nquad=19 nefun=745 time=47 e=0.00023445573
nquad=19 nefun=745 time=47 e=0.00023445573
nquad=19 nefun=745 time=48 e=0.00023445573
nquad=20 nefun=812 time=50 e=0.00023445573
nquad=20 nefun=812 time=51 e=0.00023445573
nquad=20 nefun=812 time=51 e=0.00023445573
nquad=20 nefun=812 time=51 e=0.00023445573
nquad=20 nefun=812 time=51 e=0.00023445573
nquad=0 nefun=1 time=0 e=0.00023445573
nquad=0 nefun=1 time=0 e=0.00023445573
nquad=20 nefun=812 time=51 e=0.00023445573
nquad=0 nefun=1 time=0 e=0.00023445573
nquad=20 nefun=812 time=52 e=0.00023445573
nquad=0 nefun=1 time=0 e=0.00023445573
nquad=20 nefun=812 time=52 e=0.00023445573
nquad=0 nefun=1 time=0 e=0.00023445573
nquad=0 nefun=1 time=0 e=0.00023445573
nquad=0 nefun=1 time=0 e=0.00023445573
nquad=0 nefun=1 time=0 e=0.00023445573
nquad=1 nefun=41 time=2 e=0.00022955064
nquad=1 nefun=41 time=2 e=0.00022955064
nquad=1 nefun=41 time=2 e=0.00022955064
nquad=1 nefun=41 time=2 e=0.00022955064
nquad=1 nefun=41 time=2 e=0.00022955064
nquad=1 nefun=41 time=2 e=0.00022955064
nquad=1 nefun=41 time=2 e=0.00022955064
nquad=1 nefun=41 time=2 e=0.00022955064
nquad=2 nefun=77 time=4 e=0.00022937948
nquad=2 nefun=77 time=4 e=0.00022937948
nquad=2 nefun=77 time=4 e=0.00022937948
nquad=2 nefun=77 time=4 e=0.00022937948
nquad=2 nefun=77 time=4 e=0.00022937948
nquad=2 nefun=77 time=4 e=0.00022937948
nquad=2 nefun=77 time=4 e=0.00022937948
nquad=2 nefun=77 time=4 e=0.00022937948
nquad=3 nefun=130 time=7 e=0.00022853213
nquad=3 nefun=130 time=7 e=0.00022853213
nquad=3 nefun=130 time=7 e=0.00022853213
nquad=3 nefun=130 time=7 e=0.00022853213
nquad=3 nefun=130 time=7 e=0.00022853213
nquad=3 nefun=130 time=7 e=0.00022853213
nquad=3 nefun=130 time=7 e=0.00022853213
nquad=3 nefun=130 time=7 e=0.00022853213
nquad=4 nefun=189 time=11 e=0.00022853213
nquad=4 nefun=189 time=11 e=0.00022853213
nquad=4 nefun=189 time=11 e=0.00022853213
nquad=4 nefun=189 time=11 e=0.00022853213
nquad=4 nefun=189 time=11 e=0.00022853213
nquad=4 nefun=189 time=11 e=0.00022853213
nquad=4 nefun=189 time=11 e=0.00022853213
nquad=4 nefun=189 time=11 e=0.00022853213
nquad=0 nefun=1 time=0 e=0.00022853213
nquad=0 nefun=1 time=0 e=0.00022853213
nquad=0 nefun=1 time=0 e=0.00022853213
nquad=0 nefun=1 time=0 e=0.00022853213
nquad=0 nefun=1 time=0 e=0.00022853213
nquad=0 nefun=1 time=0 e=0.00022853213
nquad=0 nefun=1 time=0 e=0.00022853213
nquad=0 nefun=1 time=0 e=0.00022853213
nquad=1 nefun=41 time=2 e=0.0002234475
nquad=1 nefun=41 time=2 e=0.0002234475
nquad=1 nefun=41 time=2 e=0.0002234475
nquad=1 nefun=41 time=2 e=0.0002234475
nquad=1 nefun=41 time=2 e=0.0002234475
nquad=1 nefun=41 time=2 e=0.0002234475
nquad=1 nefun=41 time=2 e=0.0002234475
nquad=1 nefun=41 time=2 e=0.0002234475
nquad=2 nefun=83 time=5 e=0.00022116519
nquad=2 nefun=83 time=5 e=0.00022116519
nquad=2 nefun=83 time=5 e=0.00022116519
nquad=2 nefun=83 time=5 e=0.00022116519
nquad=2 nefun=83 time=5 e=0.00022116519
nquad=2 nefun=83 time=5 e=0.00022116519
nquad=2 nefun=83 time=5 e=0.00022116519
nquad=2 nefun=83 time=5 e=0.00022116519
nquad=3 nefun=129 time=7 e=0.00022116519
nquad=3 nefun=129 time=7 e=0.00022116519
nquad=3 nefun=129 time=7 e=0.00022116519
nquad=3 nefun=129 time=7 e=0.00022116519
nquad=3 nefun=129 time=7 e=0.00022116519
nquad=3 nefun=129 time=7 e=0.00022116519
nquad=3 nefun=129 time=7 e=0.00022116519
nquad=3 nefun=129 time=7 e=0.00022116519
nquad=4 nefun=166 time=9 e=0.00021356758
nquad=4 nefun=166 time=9 e=0.00021356758
nquad=4 nefun=166 time=9 e=0.00021356758
nquad=4 nefun=166 time=9 e=0.00021356758
nquad=4 nefun=166 time=9 e=0.00021356758
nquad=4 nefun=166 time=9 e=0.00021356758
nquad=4 nefun=166 time=9 e=0.00021356758
nquad=4 nefun=166 time=9 e=0.00021356758
nquad=5 nefun=202 time=11 e=0.00020831611
nquad=5 nefun=202 time=11 e=0.00020831611
nquad=5 nefun=202 time=11 e=0.00020831611
nquad=5 nefun=202 time=11 e=0.00020831611
nquad=5 nefun=202 time=11 e=0.00020831611
nquad=5 nefun=202 time=11 e=0.00020831611
nquad=6 nefun=236 time=12 e=0.00020749284
nquad=6 nefun=236 time=12 e=0.00020749284
nquad=5 nefun=202 time=11 e=0.00020831611
nquad=6 nefun=236 time=12 e=0.00020749284
nquad=5 nefun=202 time=11 e=0.00020831611
nquad=6 nefun=236 time=12 e=0.00020749284
nquad=6 nefun=236 time=12 e=0.00020749284
nquad=6 nefun=236 time=12 e=0.00020749284
nquad=6 nefun=236 time=13 e=0.00020749284
nquad=6 nefun=236 time=13 e=0.00020749284
nquad=7 nefun=284 time=16 e=0.00020746903
nquad=7 nefun=284 time=16 e=0.00020746903
nquad=7 nefun=284 time=16 e=0.00020746903
nquad=7 nefun=284 time=16 e=0.00020746903
nquad=7 nefun=284 time=16 e=0.00020746903
nquad=7 nefun=284 time=16 e=0.00020746903
nquad=7 nefun=284 time=16 e=0.00020746903
nquad=7 nefun=284 time=16 e=0.00020746903
nquad=8 nefun=324 time=18 e=0.00020745619
nquad=8 nefun=324 time=18 e=0.00020745619
nquad=8 nefun=324 time=18 e=0.00020745619
nquad=8 nefun=324 time=18 e=0.00020745619
nquad=8 nefun=324 time=18 e=0.00020745619
nquad=8 nefun=324 time=18 e=0.00020745619
nquad=8 nefun=324 time=18 e=0.00020745619
nquad=8 nefun=324 time=18 e=0.00020745619
nquad=9 nefun=364 time=20 e=0.00020620761
nquad=9 nefun=364 time=21 e=0.00020620761
nquad=9 nefun=364 time=20 e=0.00020620761
nquad=9 nefun=364 time=20 e=0.00020620761
nquad=9 nefun=364 time=21 e=0.00020620761
nquad=9 nefun=364 time=21 e=0.00020620761
nquad=9 nefun=364 time=21 e=0.00020620761
nquad=10 nefun=397 time=22 e=0.00020536259
nquad=10 nefun=397 time=22 e=0.00020536259
nquad=9 nefun=364 time=21 e=0.00020620761
nquad=10 nefun=397 time=22 e=0.00020536259
nquad=10 nefun=397 time=22 e=0.00020536259
nquad=10 nefun=397 time=23 e=0.00020536259
nquad=10 nefun=397 time=23 e=0.00020536259
nquad=10 nefun=397 time=23 e=0.00020536259
nquad=10 nefun=397 time=23 e=0.00020536259
nquad=11 nefun=456 time=26 e=0.00020536259
nquad=11 nefun=456 time=26 e=0.00020536259
nquad=11 nefun=456 time=26 e=0.00020536259
nquad=11 nefun=456 time=26 e=0.00020536259
nquad=11 nefun=456 time=27 e=0.00020536259
nquad=11 nefun=456 time=27 e=0.00020536259
nquad=11 nefun=456 time=27 e=0.00020536259
nquad=11 nefun=456 time=27 e=0.00020536259
nquad=12 nefun=502 time=29 e=0.00020489414
nquad=12 nefun=502 time=29 e=0.00020489414
nquad=12 nefun=502 time=29 e=0.00020489414
nquad=12 nefun=502 time=29 e=0.00020489414
nquad=12 nefun=502 time=30 e=0.00020489414
nquad=12 nefun=502 time=30 e=0.00020489414
nquad=12 nefun=502 time=30 e=0.00020489414
nquad=12 nefun=502 time=30 e=0.00020489414
nquad=13 nefun=542 time=32 e=0.00020489354
nquad=13 nefun=542 time=32 e=0.00020489354
nquad=13 nefun=542 time=32 e=0.00020489354
nquad=13 nefun=542 time=32 e=0.00020489354
nquad=13 nefun=542 time=32 e=0.00020489354
nquad=13 nefun=542 time=32 e=0.00020489354
nquad=13 nefun=542 time=32 e=0.00020489354
nquad=13 nefun=542 time=33 e=0.00020489354
nquad=14 nefun=587 time=34 e=0.00020466853
nquad=14 nefun=587 time=34 e=0.00020466853
nquad=14 nefun=587 time=34 e=0.00020466853
nquad=14 nefun=587 time=34 e=0.00020466853
nquad=14 nefun=587 time=34 e=0.00020466853
nquad=14 nefun=587 time=34 e=0.00020466853
nquad=14 nefun=587 time=35 e=0.00020466853
nquad=15 nefun=625 time=36 e=0.00020463913
nquad=15 nefun=625 time=36 e=0.00020463913
nquad=15 nefun=625 time=36 e=0.00020463913
nquad=14 nefun=587 time=35 e=0.00020466853
nquad=15 nefun=625 time=36 e=0.00020463913
nquad=15 nefun=625 time=36 e=0.00020463913
nquad=15 nefun=625 time=36 e=0.00020463913
nquad=15 nefun=625 time=37 e=0.00020463913
nquad=15 nefun=625 time=37 e=0.00020463913
nquad=16 nefun=662 time=38 e=0.0002041343
nquad=16 nefun=662 time=39 e=0.0002041343
nquad=16 nefun=662 time=38 e=0.0002041343
nquad=16 nefun=662 time=39 e=0.0002041343
nquad=16 nefun=662 time=39 e=0.0002041343
nquad=16 nefun=662 time=39 e=0.0002041343
nquad=16 nefun=662 time=39 e=0.0002041343
nquad=16 nefun=662 time=39 e=0.0002041343
nquad=17 nefun=714 time=42 e=0.00020412443
nquad=17 nefun=714 time=42 e=0.00020412443
nquad=17 nefun=714 time=42 e=0.00020412443
nquad=17 nefun=714 time=42 e=0.00020412443
nquad=17 nefun=714 time=42 e=0.00020412443
nquad=17 nefun=714 time=42 e=0.00020412443
nquad=17 nefun=714 time=42 e=0.00020412443
nquad=17 nefun=714 time=43 e=0.00020412443
nquad=18 nefun=757 time=44 e=0.00020410368
nquad=18 nefun=757 time=45 e=0.00020410368
nquad=18 nefun=757 time=44 e=0.00020410368
nquad=18 nefun=757 time=45 e=0.00020410368
nquad=18 nefun=757 time=45 e=0.00020410368
nquad=18 nefun=757 time=45 e=0.00020410368
nquad=19 nefun=792 time=46 e=0.00020034622
nquad=18 nefun=757 time=45 e=0.00020410368
nquad=19 nefun=792 time=47 e=0.00020034622
nquad=19 nefun=792 time=46 e=0.00020034622
nquad=18 nefun=757 time=46 e=0.00020410368
nquad=19 nefun=792 time=47 e=0.00020034622
nquad=19 nefun=792 time=47 e=0.00020034622
nquad=19 nefun=792 time=47 e=0.00020034622
nquad=19 nefun=792 time=47 e=0.00020034622
nquad=19 nefun=792 time=48 e=0.00020034622
nquad=20 nefun=857 time=50 e=0.00020034622
nquad=20 nefun=857 time=51 e=0.00020034622
nquad=20 nefun=857 time=50 e=0.00020034622
nquad=20 nefun=857 time=51 e=0.00020034622
nquad=20 nefun=857 time=51 e=0.00020034622
nquad=21 nefun=887 time=52 e=0.00019866422
nquad=20 nefun=857 time=51 e=0.00020034622
nquad=21 nefun=887 time=52 e=0.00019866422
nquad=21 nefun=887 time=52 e=0.00019866422
nquad=20 nefun=857 time=51 e=0.00020034622
nquad=21 nefun=887 time=52 e=0.00019866422
nquad=21 nefun=887 time=53 e=0.00019866422
nquad=20 nefun=857 time=52 e=0.00020034622
nquad=21 nefun=887 time=53 e=0.00019866422
nquad=21 nefun=887 time=53 e=0.00019866422
nquad=21 nefun=887 time=53 e=0.00019866422
nquad=22 nefun=925 time=55 e=0.00019643685
nquad=22 nefun=925 time=55 e=0.00019643685
nquad=22 nefun=925 time=55 e=0.00019643685
nquad=22 nefun=925 time=55 e=0.00019643685
nquad=22 nefun=925 time=56 e=0.00019643685
nquad=22 nefun=925 time=56 e=0.00019643685
nquad=23 nefun=958 time=57 e=0.00019336839
nquad=22 nefun=925 time=56 e=0.00019643685
nquad=23 nefun=958 time=58 e=0.00019336839
nquad=23 nefun=958 time=57 e=0.00019336839
nquad=22 nefun=925 time=56 e=0.00019643685
nquad=23 nefun=958 time=57 e=0.00019336839
nquad=24 nefun=993 time=58 e=0.00019336839
nquad=23 nefun=958 time=58 e=0.00019336839
nquad=24 nefun=993 time=58 e=0.00019336839
nquad=24 nefun=993 time=58 e=0.00019336839
nquad=24 nefun=993 time=58 e=0.00019336839
nquad=23 nefun=958 time=58 e=0.00019336839
nquad=24 nefun=993 time=59 e=0.00019336839
nquad=23 nefun=958 time=58 e=0.00019336839
nquad=25 nefun=1028 time=60 e=0.00018969374
nquad=23 nefun=958 time=59 e=0.00019336839
nquad=24 nefun=993 time=59 e=0.00019336839
nquad=25 nefun=1028 time=60 e=0.00018969374
nquad=25 nefun=1028 time=60 e=0.00018969374
nquad=24 nefun=993 time=59 e=0.00019336839
nquad=25 nefun=1028 time=60 e=0.00018969374
nquad=25 nefun=1028 time=60 e=0.00018969374
nquad=24 nefun=993 time=60 e=0.00019336839
nquad=26 nefun=1065 time=62 e=0.00018608024
nquad=25 nefun=1028 time=61 e=0.00018969374
nquad=25 nefun=1028 time=61 e=0.00018969374
nquad=26 nefun=1065 time=62 e=0.00018608024
nquad=26 nefun=1065 time=62 e=0.00018608024
nquad=26 nefun=1065 time=62 e=0.00018608024
nquad=25 nefun=1028 time=61 e=0.00018969374
nquad=26 nefun=1065 time=62 e=0.00018608024
nquad=26 nefun=1065 time=63 e=0.00018608024
nquad=27 nefun=1102 time=64 e=0.00018540358
nquad=26 nefun=1065 time=63 e=0.00018608024
nquad=27 nefun=1102 time=64 e=0.00018540358
nquad=27 nefun=1102 time=64 e=0.00018540358
nquad=27 nefun=1102 time=64 e=0.00018540358
nquad=26 nefun=1065 time=63 e=0.00018608024
nquad=27 nefun=1102 time=64 e=0.00018540358
nquad=27 nefun=1102 time=65 e=0.00018540358
nquad=27 nefun=1102 time=65 e=0.00018540358
nquad=28 nefun=1137 time=67 e=0.00018307345
nquad=27 nefun=1102 time=65 e=0.00018540358
nquad=28 nefun=1137 time=67 e=0.00018307345
nquad=28 nefun=1137 time=67 e=0.00018307345
nquad=28 nefun=1137 time=67 e=0.00018307345
nquad=28 nefun=1137 time=67 e=0.00018307345
nquad=28 nefun=1137 time=68 e=0.00018307345
nquad=28 nefun=1137 time=68 e=0.00018307345
nquad=28 nefun=1137 time=68 e=0.00018307345
nquad=29 nefun=1185 time=70 e=0.000177245 
nquad=29 nefun=1185 time=70 e=0.000177245 
nquad=29 nefun=1185 time=70 e=0.000177245 
nquad=29 nefun=1185 time=70 e=0.000177245 
nquad=29 nefun=1185 time=71 e=0.000177245 
nquad=30 nefun=1215 time=72 e=0.00017286497
nquad=30 nefun=1215 time=72 e=0.00017286497
nquad=29 nefun=1185 time=71 e=0.000177245 
nquad=30 nefun=1215 time=72 e=0.00017286497
nquad=29 nefun=1185 time=71 e=0.000177245 
nquad=30 nefun=1215 time=72 e=0.00017286497
nquad=30 nefun=1215 time=72 e=0.00017286497
nquad=29 nefun=1185 time=72 e=0.000177245 
nquad=30 nefun=1215 time=73 e=0.00017286497
nquad=31 nefun=1248 time=74 e=0.00016894907
nquad=30 nefun=1215 time=73 e=0.00017286497
nquad=31 nefun=1248 time=74 e=0.00016894907
nquad=31 nefun=1248 time=75 e=0.00016894907
nquad=30 nefun=1215 time=73 e=0.00017286497
nquad=31 nefun=1248 time=75 e=0.00016894907
nquad=31 nefun=1248 time=75 e=0.00016894907
nquad=32 nefun=1281 time=76 e=0.00016551783
nquad=32 nefun=1281 time=76 e=0.00016551783
nquad=31 nefun=1248 time=75 e=0.00016894907
nquad=32 nefun=1281 time=77 e=0.00016551783
nquad=31 nefun=1248 time=75 e=0.00016894907
nquad=32 nefun=1281 time=76 e=0.00016551783
nquad=32 nefun=1281 time=77 e=0.00016551783
nquad=31 nefun=1248 time=76 e=0.00016894907
nquad=32 nefun=1281 time=77 e=0.00016551783
nquad=32 nefun=1281 time=77 e=0.00016551783
nquad=33 nefun=1329 time=79 e=0.00016487619
nquad=32 nefun=1281 time=78 e=0.00016551783
nquad=33 nefun=1329 time=79 e=0.00016487619
nquad=33 nefun=1329 time=79 e=0.00016487619
nquad=33 nefun=1329 time=79 e=0.00016487619
nquad=33 nefun=1329 time=80 e=0.00016487619
nquad=33 nefun=1329 time=80 e=0.00016487619
nquad=33 nefun=1329 time=80 e=0.00016487619
nquad=33 nefun=1329 time=81 e=0.00016487619
nquad=34 nefun=1390 time=83 e=0.00016487619
nquad=34 nefun=1390 time=83 e=0.00016487619
nquad=0 nefun=1 time=0 e=0.00016487619
nquad=34 nefun=1390 time=84 e=0.00016487619
nquad=34 nefun=1390 time=83 e=0.00016487619
nquad=0 nefun=1 time=0 e=0.00016487619
nquad=0 nefun=1 time=0 e=0.00016487619
nquad=34 nefun=1390 time=84 e=0.00016487619
nquad=0 nefun=1 time=0 e=0.00016487619
nquad=0 nefun=1 time=0 e=0.00016487619
nquad=34 nefun=1390 time=84 e=0.00016487619
nquad=34 nefun=1390 time=84 e=0.00016487619
nquad=1 nefun=43 time=2 e=0.00016393247
nquad=0 nefun=1 time=0 e=0.00016487619
nquad=0 nefun=1 time=0 e=0.00016487619
nquad=1 nefun=43 time=2 e=0.00016393247
nquad=34 nefun=1390 time=85 e=0.00016487619
nquad=1 nefun=43 time=2 e=0.00016393247
nquad=1 nefun=43 time=2 e=0.00016393247
nquad=0 nefun=1 time=0 e=0.00016487619
nquad=1 nefun=43 time=2 e=0.00016393247
nquad=1 nefun=43 time=2 e=0.00016393247
nquad=1 nefun=43 time=2 e=0.00016393247
nquad=2 nefun=94 time=5 e=0.00016390787
nquad=1 nefun=43 time=2 e=0.00016393247
nquad=2 nefun=94 time=5 e=0.00016390787
nquad=2 nefun=94 time=5 e=0.00016390787
nquad=2 nefun=94 time=5 e=0.00016390787
nquad=2 nefun=94 time=5 e=0.00016390787
nquad=3 nefun=143 time=7 e=0.0001637617
nquad=2 nefun=94 time=5 e=0.00016390787
nquad=2 nefun=94 time=5 e=0.00016390787
nquad=3 nefun=143 time=7 e=0.0001637617
nquad=3 nefun=143 time=8 e=0.0001637617
nquad=2 nefun=94 time=5 e=0.00016390787
nquad=3 nefun=143 time=8 e=0.0001637617
nquad=3 nefun=143 time=8 e=0.0001637617
nquad=4 nefun=195 time=10 e=0.00016376068
nquad=3 nefun=143 time=8 e=0.0001637617
nquad=3 nefun=143 time=8 e=0.0001637617
nquad=4 nefun=195 time=10 e=0.00016376068
nquad=4 nefun=195 time=10 e=0.00016376068
nquad=3 nefun=143 time=8 e=0.0001637617
nquad=4 nefun=195 time=10 e=0.00016376068
nquad=4 nefun=195 time=10 e=0.00016376068
nquad=4 nefun=195 time=10 e=0.00016376068
nquad=4 nefun=195 time=10 e=0.00016376068
nquad=5 nefun=254 time=14 e=0.00016376068
nquad=4 nefun=195 time=10 e=0.00016376068
nquad=5 nefun=254 time=14 e=0.00016376068
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=5 nefun=254 time=14 e=0.00016376068
